db.grades.save({ _id:00 , classAbbr:"ATW", studentId:457598690, semester: "1105" ,grade:63 }) 
db.grades.save({ _id:452 , classAbbr:"ADT", studentId:404091124, semester: "1206" ,grade:72 }) 
db.grades.save({ _id:453 , classAbbr:"PWA2", studentId:404091124, semester: "1308" ,grade:65 }) 
db.grades.save({ _id:454 , classAbbr:"PWA1", studentId:404091124, semester: "1401" ,grade:83 }) 
db.grades.save({ _id:455 , classAbbr:"SMS", studentId:404091124, semester: "1301" ,grade:62 }) 
db.grades.save({ _id:460 , classAbbr:"PWA2", studentId:627617653, semester: "1209" ,grade:66 }) 
db.grades.save({ _id:461 , classAbbr:"WPP", studentId:627617653, semester: "1106" ,grade:77 }) 
db.grades.save({ _id:462 , classAbbr:"PWA2", studentId:627617653, semester: "1304" ,grade:92 }) 
db.grades.save({ _id:463 , classAbbr:"PWA2", studentId:627617653, semester: "1204" ,grade:75 }) 
db.grades.save({ _id:464 , classAbbr:"SSL", studentId:627617653, semester: "1312" ,grade:85 }) 
db.grades.save({ _id:465 , classAbbr:"ASL", studentId:627617653, semester: "1008" ,grade:68 }) 
db.grades.save({ _id:470 , classAbbr:"PWA2", studentId:290077936, semester: "1410" ,grade:70 }) 
db.grades.save({ _id:471 , classAbbr:"ADB", studentId:290077936, semester: "1110" ,grade:76 }) 
db.grades.save({ _id:472 , classAbbr:"SMS", studentId:290077936, semester: "1404" ,grade:74 }) 
db.grades.save({ _id:473 , classAbbr:"ADB", studentId:290077936, semester: "1302" ,grade:65 }) 
db.grades.save({ _id:474 , classAbbr:"SSL", studentId:290077936, semester: "1401" ,grade:85 }) 
db.grades.save({ _id:475 , classAbbr:"DBS", studentId:290077936, semester: "1208" ,grade:96 }) 
db.grades.save({ _id:480 , classAbbr:"DBS", studentId:315543183, semester: "1006" ,grade:94 }) 
db.grades.save({ _id:481 , classAbbr:"SMS", studentId:315543183, semester: "1301" ,grade:69 }) 
db.grades.save({ _id:482 , classAbbr:"ASL", studentId:315543183, semester: "1103" ,grade:91 }) 
db.grades.save({ _id:483 , classAbbr:"PWA2", studentId:315543183, semester: "1310" ,grade:64 }) 
db.grades.save({ _id:484 , classAbbr:"DBS", studentId:315543183, semester: "1007" ,grade:88 }) 
db.grades.save({ _id:485 , classAbbr:"PWA1", studentId:315543183, semester: "1310" ,grade:71 }) 
db.grades.save({ _id:490 , classAbbr:"SMS", studentId:487788247, semester: "1203" ,grade:60 }) 
db.grades.save({ _id:491 , classAbbr:"ADB", studentId:487788247, semester: "1203" ,grade:83 }) 
db.grades.save({ _id:492 , classAbbr:"ASL", studentId:487788247, semester: "1011" ,grade:87 }) 
db.grades.save({ _id:493 , classAbbr:"DBS", studentId:487788247, semester: "1002" ,grade:76 }) 
db.grades.save({ _id:494 , classAbbr:"ATW", studentId:487788247, semester: "1407" ,grade:99 }) 
db.grades.save({ _id:495 , classAbbr:"ASL", studentId:487788247, semester: "1311" ,grade:95 }) 
db.grades.save({ _id:500 , classAbbr:"SMS", studentId:643965250, semester: "1011" ,grade:76 }) 
db.grades.save({ _id:501 , classAbbr:"WPP", studentId:643965250, semester: "1310" ,grade:60 }) 
db.grades.save({ _id:502 , classAbbr:"ADB", studentId:643965250, semester: "1406" ,grade:78 }) 
db.grades.save({ _id:503 , classAbbr:"WPP", studentId:643965250, semester: "1006" ,grade:66 }) 
db.grades.save({ _id:504 , classAbbr:"SSL", studentId:643965250, semester: "1004" ,grade:61 }) 
db.grades.save({ _id:505 , classAbbr:"SSL", studentId:643965250, semester: "1305" ,grade:64 }) 
db.grades.save({ _id:510 , classAbbr:"ATW", studentId:410284934, semester: "1311" ,grade:69 }) 
db.grades.save({ _id:511 , classAbbr:"PWA2", studentId:410284934, semester: "1010" ,grade:94 }) 
db.grades.save({ _id:512 , classAbbr:"ADB", studentId:410284934, semester: "1104" ,grade:84 }) 
db.grades.save({ _id:513 , classAbbr:"PWA1", studentId:410284934, semester: "1106" ,grade:95 }) 
db.grades.save({ _id:514 , classAbbr:"DBS", studentId:410284934, semester: "1412" ,grade:91 }) 
db.grades.save({ _id:515 , classAbbr:"DBS", studentId:410284934, semester: "1008" ,grade:81 }) 
db.grades.save({ _id:520 , classAbbr:"WPP", studentId:721152508, semester: "1301" ,grade:62 }) 
db.grades.save({ _id:521 , classAbbr:"ASL", studentId:721152508, semester: "1105" ,grade:87 }) 
db.grades.save({ _id:522 , classAbbr:"SMS", studentId:721152508, semester: "1304" ,grade:66 }) 
db.grades.save({ _id:523 , classAbbr:"SMS", studentId:721152508, semester: "1002" ,grade:87 }) 
db.grades.save({ _id:524 , classAbbr:"ASL", studentId:721152508, semester: "1309" ,grade:90 }) 
db.grades.save({ _id:525 , classAbbr:"ADT", studentId:721152508, semester: "1206" ,grade:60 }) 
db.grades.save({ _id:530 , classAbbr:"PWA2", studentId:343597091, semester: "1108" ,grade:97 }) 
db.grades.save({ _id:531 , classAbbr:"ADB", studentId:343597091, semester: "1008" ,grade:87 }) 
db.grades.save({ _id:532 , classAbbr:"ADB", studentId:343597091, semester: "1307" ,grade:75 }) 
db.grades.save({ _id:533 , classAbbr:"ADT", studentId:343597091, semester: "1106" ,grade:88 }) 
db.grades.save({ _id:534 , classAbbr:"PWA1", studentId:343597091, semester: "1302" ,grade:86 }) 
db.grades.save({ _id:535 , classAbbr:"ADT", studentId:343597091, semester: "1402" ,grade:76 }) 
db.grades.save({ _id:540 , classAbbr:"ADT", studentId:834420464, semester: "1202" ,grade:72 }) 
db.grades.save({ _id:541 , classAbbr:"DBS", studentId:834420464, semester: "1307" ,grade:97 }) 
db.grades.save({ _id:542 , classAbbr:"ADB", studentId:834420464, semester: "1210" ,grade:76 }) 
db.grades.save({ _id:543 , classAbbr:"ADB", studentId:834420464, semester: "1206" ,grade:91 }) 
db.grades.save({ _id:544 , classAbbr:"DBS", studentId:834420464, semester: "1411" ,grade:70 }) 
db.grades.save({ _id:545 , classAbbr:"PWA1", studentId:834420464, semester: "1210" ,grade:100 }) 
db.grades.save({ _id:550 , classAbbr:"ASL", studentId:492067200, semester: "1307" ,grade:80 }) 
db.grades.save({ _id:551 , classAbbr:"SSL", studentId:492067200, semester: "1004" ,grade:87 }) 
db.grades.save({ _id:552 , classAbbr:"SSL", studentId:492067200, semester: "1303" ,grade:60 }) 
db.grades.save({ _id:553 , classAbbr:"PWA2", studentId:492067200, semester: "1005" ,grade:88 }) 
db.grades.save({ _id:554 , classAbbr:"SSL", studentId:492067200, semester: "1310" ,grade:78 }) 
db.grades.save({ _id:555 , classAbbr:"SMS", studentId:492067200, semester: "1207" ,grade:64 }) 
db.grades.save({ _id:560 , classAbbr:"SMS", studentId:779187138, semester: "1212" ,grade:81 }) 
db.grades.save({ _id:561 , classAbbr:"SSL", studentId:779187138, semester: "1312" ,grade:66 }) 
db.grades.save({ _id:562 , classAbbr:"WPP", studentId:779187138, semester: "1204" ,grade:74 }) 
db.grades.save({ _id:563 , classAbbr:"ASL", studentId:779187138, semester: "1408" ,grade:78 }) 
db.grades.save({ _id:564 , classAbbr:"ADB", studentId:779187138, semester: "1309" ,grade:72 }) 
db.grades.save({ _id:565 , classAbbr:"ASL", studentId:779187138, semester: "1104" ,grade:92 }) 
db.grades.save({ _id:570 , classAbbr:"ASL", studentId:739856206, semester: "1009" ,grade:68 }) 
db.grades.save({ _id:571 , classAbbr:"ASL", studentId:739856206, semester: "1012" ,grade:84 }) 
db.grades.save({ _id:572 , classAbbr:"SMS", studentId:739856206, semester: "1201" ,grade:93 }) 
db.grades.save({ _id:573 , classAbbr:"ADT", studentId:739856206, semester: "1101" ,grade:98 }) 
db.grades.save({ _id:574 , classAbbr:"ADB", studentId:739856206, semester: "1209" ,grade:79 }) 
db.grades.save({ _id:575 , classAbbr:"WPP", studentId:739856206, semester: "1008" ,grade:89 }) 
db.grades.save({ _id:580 , classAbbr:"ADT", studentId:960691384, semester: "1303" ,grade:69 }) 
db.grades.save({ _id:581 , classAbbr:"ASL", studentId:960691384, semester: "1112" ,grade:83 }) 
db.grades.save({ _id:582 , classAbbr:"ASL", studentId:960691384, semester: "1009" ,grade:72 }) 
db.grades.save({ _id:583 , classAbbr:"DBS", studentId:960691384, semester: "1106" ,grade:86 }) 
db.grades.save({ _id:584 , classAbbr:"SSL", studentId:960691384, semester: "1102" ,grade:83 }) 
db.grades.save({ _id:585 , classAbbr:"PWA1", studentId:960691384, semester: "1002" ,grade:88 }) 
db.grades.save({ _id:590 , classAbbr:"SMS", studentId:626413386, semester: "1312" ,grade:70 }) 
db.grades.save({ _id:591 , classAbbr:"ADB", studentId:626413386, semester: "1403" ,grade:69 }) 
db.grades.save({ _id:592 , classAbbr:"DBS", studentId:626413386, semester: "1210" ,grade:78 }) 
db.grades.save({ _id:593 , classAbbr:"ADB", studentId:626413386, semester: "1108" ,grade:82 }) 
db.grades.save({ _id:594 , classAbbr:"SSL", studentId:626413386, semester: "1409" ,grade:75 }) 
db.grades.save({ _id:595 , classAbbr:"SMS", studentId:626413386, semester: "1109" ,grade:81 }) 
db.grades.save({ _id:600 , classAbbr:"SMS", studentId:403668090, semester: "1306" ,grade:77 }) 
db.grades.save({ _id:601 , classAbbr:"ASL", studentId:403668090, semester: "1101" ,grade:69 }) 
db.grades.save({ _id:602 , classAbbr:"SMS", studentId:403668090, semester: "1109" ,grade:100 }) 
db.grades.save({ _id:603 , classAbbr:"PWA1", studentId:403668090, semester: "1401" ,grade:97 }) 
db.grades.save({ _id:604 , classAbbr:"ADB", studentId:403668090, semester: "1204" ,grade:63 }) 
db.grades.save({ _id:605 , classAbbr:"SMS", studentId:403668090, semester: "1402" ,grade:99 }) 
db.grades.save({ _id:610 , classAbbr:"PWA1", studentId:591803428, semester: "1110" ,grade:71 }) 
db.grades.save({ _id:611 , classAbbr:"ATW", studentId:591803428, semester: "1108" ,grade:83 }) 
db.grades.save({ _id:612 , classAbbr:"ADB", studentId:591803428, semester: "1001" ,grade:95 }) 
db.grades.save({ _id:613 , classAbbr:"ADB", studentId:591803428, semester: "1101" ,grade:71 }) 
db.grades.save({ _id:614 , classAbbr:"ADB", studentId:591803428, semester: "1009" ,grade:99 }) 
db.grades.save({ _id:615 , classAbbr:"PWA2", studentId:591803428, semester: "1309" ,grade:83 }) 
db.grades.save({ _id:620 , classAbbr:"ATW", studentId:818424348, semester: "1310" ,grade:99 }) 
db.grades.save({ _id:621 , classAbbr:"ADB", studentId:818424348, semester: "1107" ,grade:96 }) 
db.grades.save({ _id:622 , classAbbr:"SMS", studentId:818424348, semester: "1308" ,grade:70 }) 
db.grades.save({ _id:623 , classAbbr:"SSL", studentId:818424348, semester: "1111" ,grade:77 }) 
db.grades.save({ _id:624 , classAbbr:"WPP", studentId:818424348, semester: "1306" ,grade:83 }) 
db.grades.save({ _id:625 , classAbbr:"SMS", studentId:818424348, semester: "1307" ,grade:94 }) 
db.grades.save({ _id:630 , classAbbr:"ADT", studentId:601010831, semester: "1402" ,grade:70 }) 
db.grades.save({ _id:631 , classAbbr:"WPP", studentId:601010831, semester: "1001" ,grade:66 }) 
db.grades.save({ _id:632 , classAbbr:"ADT", studentId:601010831, semester: "1010" ,grade:63 }) 
db.grades.save({ _id:633 , classAbbr:"DBS", studentId:601010831, semester: "1302" ,grade:73 }) 
db.grades.save({ _id:634 , classAbbr:"DBS", studentId:601010831, semester: "1209" ,grade:82 }) 
db.grades.save({ _id:635 , classAbbr:"ATW", studentId:601010831, semester: "1011" ,grade:63 }) 
db.grades.save({ _id:640 , classAbbr:"PWA1", studentId:477326014, semester: "1405" ,grade:100 }) 
db.grades.save({ _id:641 , classAbbr:"ADB", studentId:477326014, semester: "1407" ,grade:87 }) 
db.grades.save({ _id:642 , classAbbr:"WPP", studentId:477326014, semester: "1403" ,grade:63 }) 
db.grades.save({ _id:643 , classAbbr:"ASL", studentId:477326014, semester: "1112" ,grade:97 }) 
db.grades.save({ _id:644 , classAbbr:"ASL", studentId:477326014, semester: "1006" ,grade:93 }) 
db.grades.save({ _id:645 , classAbbr:"ADT", studentId:477326014, semester: "1302" ,grade:84 }) 
db.grades.save({ _id:650 , classAbbr:"ADB", studentId:731788349, semester: "1409" ,grade:82 }) 
db.grades.save({ _id:651 , classAbbr:"PWA1", studentId:731788349, semester: "1112" ,grade:97 }) 
db.grades.save({ _id:652 , classAbbr:"SMS", studentId:731788349, semester: "1408" ,grade:84 }) 
db.grades.save({ _id:653 , classAbbr:"ADT", studentId:731788349, semester: "1108" ,grade:72 }) 
db.grades.save({ _id:654 , classAbbr:"ATW", studentId:731788349, semester: "1303" ,grade:96 }) 
db.grades.save({ _id:655 , classAbbr:"ADT", studentId:731788349, semester: "1001" ,grade:88 }) 
db.grades.save({ _id:660 , classAbbr:"SMS", studentId:865467300, semester: "1404" ,grade:60 }) 
db.grades.save({ _id:661 , classAbbr:"SMS", studentId:865467300, semester: "1409" ,grade:74 }) 
db.grades.save({ _id:662 , classAbbr:"SSL", studentId:865467300, semester: "1105" ,grade:93 }) 
db.grades.save({ _id:663 , classAbbr:"PWA2", studentId:865467300, semester: "1107" ,grade:66 }) 
db.grades.save({ _id:664 , classAbbr:"PWA1", studentId:865467300, semester: "1008" ,grade:71 }) 
db.grades.save({ _id:665 , classAbbr:"ADB", studentId:865467300, semester: "1410" ,grade:81 }) 
db.grades.save({ _id:670 , classAbbr:"WPP", studentId:734277666, semester: "1003" ,grade:90 }) 
db.grades.save({ _id:671 , classAbbr:"ADB", studentId:734277666, semester: "1308" ,grade:89 }) 
db.grades.save({ _id:672 , classAbbr:"DBS", studentId:734277666, semester: "1303" ,grade:93 }) 
db.grades.save({ _id:673 , classAbbr:"WPP", studentId:734277666, semester: "1204" ,grade:83 }) 
db.grades.save({ _id:674 , classAbbr:"ATW", studentId:734277666, semester: "1010" ,grade:66 }) 
db.grades.save({ _id:675 , classAbbr:"ADT", studentId:734277666, semester: "1402" ,grade:94 }) 
db.grades.save({ _id:680 , classAbbr:"ASL", studentId:464709694, semester: "1306" ,grade:68 }) 
db.grades.save({ _id:681 , classAbbr:"PWA1", studentId:464709694, semester: "1212" ,grade:73 }) 
db.grades.save({ _id:682 , classAbbr:"SSL", studentId:464709694, semester: "1303" ,grade:78 }) 
db.grades.save({ _id:683 , classAbbr:"ASL", studentId:464709694, semester: "1406" ,grade:96 }) 
db.grades.save({ _id:684 , classAbbr:"ADT", studentId:464709694, semester: "1103" ,grade:85 }) 
db.grades.save({ _id:685 , classAbbr:"ADT", studentId:464709694, semester: "1307" ,grade:89 }) 
db.grades.save({ _id:690 , classAbbr:"SSL", studentId:714975319, semester: "1106" ,grade:92 }) 
db.grades.save({ _id:691 , classAbbr:"ADT", studentId:714975319, semester: "1003" ,grade:95 }) 
db.grades.save({ _id:692 , classAbbr:"DBS", studentId:714975319, semester: "1201" ,grade:63 }) 
db.grades.save({ _id:693 , classAbbr:"ADT", studentId:714975319, semester: "1111" ,grade:100 }) 
db.grades.save({ _id:694 , classAbbr:"PWA1", studentId:714975319, semester: "1104" ,grade:80 }) 
db.grades.save({ _id:695 , classAbbr:"DBS", studentId:714975319, semester: "1008" ,grade:60 }) 
db.grades.save({ _id:700 , classAbbr:"DBS", studentId:330592844, semester: "1302" ,grade:91 }) 
db.grades.save({ _id:701 , classAbbr:"ASL", studentId:330592844, semester: "1306" ,grade:89 }) 
db.grades.save({ _id:702 , classAbbr:"SMS", studentId:330592844, semester: "1112" ,grade:66 }) 
db.grades.save({ _id:703 , classAbbr:"WPP", studentId:330592844, semester: "1408" ,grade:93 }) 
db.grades.save({ _id:704 , classAbbr:"ADT", studentId:330592844, semester: "1302" ,grade:67 }) 
db.grades.save({ _id:705 , classAbbr:"DBS", studentId:330592844, semester: "1010" ,grade:96 }) 
db.grades.save({ _id:710 , classAbbr:"ATW", studentId:344459118, semester: "1307" ,grade:95 }) 
db.grades.save({ _id:711 , classAbbr:"PWA2", studentId:344459118, semester: "1402" ,grade:70 }) 
db.grades.save({ _id:712 , classAbbr:"DBS", studentId:344459118, semester: "1408" ,grade:84 }) 
db.grades.save({ _id:713 , classAbbr:"SSL", studentId:344459118, semester: "1109" ,grade:82 }) 
db.grades.save({ _id:714 , classAbbr:"ADT", studentId:344459118, semester: "1412" ,grade:63 }) 
db.grades.save({ _id:715 , classAbbr:"PWA2", studentId:344459118, semester: "1312" ,grade:71 }) 
db.grades.save({ _id:720 , classAbbr:"PWA1", studentId:224963839, semester: "1401" ,grade:95 }) 
db.grades.save({ _id:721 , classAbbr:"PWA2", studentId:224963839, semester: "1202" ,grade:75 }) 
db.grades.save({ _id:722 , classAbbr:"ADB", studentId:224963839, semester: "1401" ,grade:92 }) 
db.grades.save({ _id:723 , classAbbr:"WPP", studentId:224963839, semester: "1110" ,grade:99 }) 
db.grades.save({ _id:724 , classAbbr:"ADB", studentId:224963839, semester: "1104" ,grade:68 }) 
db.grades.save({ _id:725 , classAbbr:"PWA1", studentId:224963839, semester: "1406" ,grade:98 }) 
db.grades.save({ _id:730 , classAbbr:"PWA1", studentId:615745206, semester: "1207" ,grade:80 }) 
db.grades.save({ _id:731 , classAbbr:"ADT", studentId:615745206, semester: "1208" ,grade:84 }) 
db.grades.save({ _id:732 , classAbbr:"ATW", studentId:615745206, semester: "1205" ,grade:100 }) 
db.grades.save({ _id:733 , classAbbr:"PWA1", studentId:615745206, semester: "1312" ,grade:84 }) 
db.grades.save({ _id:734 , classAbbr:"ADT", studentId:615745206, semester: "1309" ,grade:62 }) 
db.grades.save({ _id:735 , classAbbr:"PWA2", studentId:615745206, semester: "1312" ,grade:95 }) 
db.grades.save({ _id:740 , classAbbr:"WPP", studentId:274991198, semester: "1409" ,grade:86 }) 
db.grades.save({ _id:741 , classAbbr:"ADB", studentId:274991198, semester: "1203" ,grade:73 }) 
db.grades.save({ _id:742 , classAbbr:"DBS", studentId:274991198, semester: "1301" ,grade:82 }) 
db.grades.save({ _id:743 , classAbbr:"PWA2", studentId:274991198, semester: "1302" ,grade:93 }) 
db.grades.save({ _id:744 , classAbbr:"ADB", studentId:274991198, semester: "1006" ,grade:88 }) 
db.grades.save({ _id:745 , classAbbr:"PWA1", studentId:274991198, semester: "1006" ,grade:93 }) 
db.grades.save({ _id:750 , classAbbr:"ASL", studentId:583024520, semester: "1105" ,grade:80 }) 
db.grades.save({ _id:751 , classAbbr:"ADB", studentId:583024520, semester: "1109" ,grade:64 }) 
db.grades.save({ _id:752 , classAbbr:"ADT", studentId:583024520, semester: "1112" ,grade:82 }) 
db.grades.save({ _id:753 , classAbbr:"DBS", studentId:583024520, semester: "1108" ,grade:71 }) 
db.grades.save({ _id:754 , classAbbr:"SSL", studentId:583024520, semester: "1008" ,grade:100 }) 
db.grades.save({ _id:755 , classAbbr:"WPP", studentId:583024520, semester: "1212" ,grade:74 }) 
db.grades.save({ _id:760 , classAbbr:"SSL", studentId:705547905, semester: "1111" ,grade:65 }) 
db.grades.save({ _id:761 , classAbbr:"ADB", studentId:705547905, semester: "1308" ,grade:81 }) 
db.grades.save({ _id:762 , classAbbr:"WPP", studentId:705547905, semester: "1009" ,grade:74 }) 
db.grades.save({ _id:763 , classAbbr:"WPP", studentId:705547905, semester: "1405" ,grade:66 }) 
db.grades.save({ _id:764 , classAbbr:"ADT", studentId:705547905, semester: "1409" ,grade:65 }) 
db.grades.save({ _id:765 , classAbbr:"ADT", studentId:705547905, semester: "1406" ,grade:88 }) 
db.grades.save({ _id:770 , classAbbr:"SSL", studentId:534531651, semester: "1401" ,grade:78 }) 
db.grades.save({ _id:771 , classAbbr:"PWA1", studentId:534531651, semester: "1402" ,grade:88 }) 
db.grades.save({ _id:772 , classAbbr:"PWA2", studentId:534531651, semester: "1111" ,grade:77 }) 
db.grades.save({ _id:773 , classAbbr:"ASL", studentId:534531651, semester: "1206" ,grade:63 }) 
db.grades.save({ _id:774 , classAbbr:"SSL", studentId:534531651, semester: "1412" ,grade:100 }) 
db.grades.save({ _id:775 , classAbbr:"WPP", studentId:534531651, semester: "1010" ,grade:68 }) 
db.grades.save({ _id:780 , classAbbr:"SMS", studentId:933957857, semester: "1310" ,grade:77 }) 
